"3c4048","UNKNOWN","Germany","2025-02-06 04:46:13.000","2025-02-06 04:46:13.000",13.5338,52.3805,\\N,true,12.86,112.5
"a46e70","LXJ385  ","United States","2025-02-06 04:47:17.000","2025-02-06 04:47:18.000",-103.6439,34.4761,13716,false,251.11,93.88
"ad4f1c","ERU957  ","United States","2025-02-06 04:47:17.000","2025-02-06 04:47:17.000",-81.6146,28.681,998.22,false,61.77,12.99
"801638","AXB2971 ","India","2025-02-06 04:47:18.000","2025-02-06 04:47:18.000",85.5083,21.0435,11277.6,false,271.25,39.3
"7c6b2d","JST516  ","Australia","2025-02-06 04:46:57.000","2025-02-06 04:46:57.000",151.1768,-33.9415,\\N,true,11.83,345.94
"ade18c","AAL1104 ","United States","2025-02-06 04:47:13.000","2025-02-06 04:47:13.000",-115.6301,43.2416,5273.04,false,131.43,312.62
"abd9d9","SWA3873 ","United States","2025-02-06 04:47:17.000","2025-02-06 04:47:18.000",-122.3698,39.9887,11902.44,false,249.02,356.21
"801645","AIC430  ","India","2025-02-06 04:47:18.000","2025-02-06 04:47:18.000",79.4728,14.8463,9761.22,false,232.81,338.48
"800313","TRDNT27 ","India","2025-02-06 04:47:16.000","2025-02-06 04:47:16.000",81.9118,14.4529,8229.6,false,200.53,35.08
"8a02ff","CTV487  ","Indonesia","2025-02-06 04:46:40.000","2025-02-06 04:46:40.000",113.6627,-6.648,6400.8,false,225.36,218.88
"3c4048","UNKNOWN","Germany","2025-02-06 04:46:13.000","2025-02-06 04:46:13.000",13.5338,52.3805,\\N,true,12.86,112.5
"a46e70","LXJ385  ","United States","2025-02-06 04:48:09.000","2025-02-06 04:48:09.000",-103.5041,34.468,13716,false,251.18,94.11
"ad4f1c","ERU957  ","United States","2025-02-06 04:48:08.000","2025-02-06 04:48:08.000",-81.6072,28.7087,998.22,false,61.27,13.1
"801638","AXB2971 ","India","2025-02-06 04:48:07.000","2025-02-06 04:48:07.000",85.5891,21.1366,11277.6,false,272.14,37.09
"7c6b2d","JST516  ","Australia","2025-02-06 04:48:09.000","2025-02-06 04:48:09.000",151.1752,-33.9347,\\N,true,5.14,47.81
"ade18c","AAL1104 ","United States","2025-02-06 04:48:08.000","2025-02-06 04:48:08.000",-115.6987,43.2815,4808.22,false,125.41,297.62
"abd9d9","SWA3873 ","United States","2025-02-06 04:48:08.000","2025-02-06 04:48:08.000",-122.3795,40.1012,11658.6,false,246.97,356.18
"801645","AIC430  ","India","2025-02-06 04:48:09.000","2025-02-06 04:48:09.000",79.4322,14.9465,9806.94,false,235.91,339.31
"800313","TRDNT27 ","India","2025-02-06 04:48:08.000","2025-02-06 04:48:08.000",81.9665,14.5298,8229.6,false,200.53,35.08
"8a02ff","CTV487  ","Indonesia","2025-02-06 04:46:40.000","2025-02-06 04:46:40.000",113.6627,-6.648,6400.8,false,225.36,218.88
"80162d","AXB2937 ","India","2025-02-06 05:08:25.000","2025-02-06 05:08:26.000",84.5117,23.5101,10363.2,false,197.86,217.29
"80162d","AXB2937 ","India","2025-02-06 05:08:36.000","2025-02-06 05:08:36.000",84.4992,23.495,10363.2,false,197.86,217.29
